Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
    CONDITIONS      shift and go to state 35
    ACTIONS         shift and go to state 36
    COMMENT         shift and go to state 7
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    ANNOTATION      shift and go to state 51
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

  ! FUNCTION        [ reduce using rule 76 (empty -> .) ]
  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! RULE            [ reduce using rule 76 (empty -> .) ]
  ! -               [ reduce using rule 76 (empty -> .) ]
  ! COMPARE         [ reduce using rule 76 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 76 (empty -> .) ]
  ! EVENT           [ reduce using rule 76 (empty -> .) ]
  ! CONDITIONS      [ reduce using rule 76 (empty -> .) ]
  ! ACTIONS         [ reduce using rule 76 (empty -> .) ]
  ! ANNOTATION      [ reduce using rule 76 (empty -> .) ]
  ! (               [ reduce using rule 76 (empty -> .) ]
  ! INTEGER         [ reduce using rule 76 (empty -> .) ]
  ! FLOAT           [ reduce using rule 76 (empty -> .) ]
  ! [               [ reduce using rule 76 (empty -> .) ]
  ! TIME            [ reduce using rule 76 (empty -> .) ]
  ! NAME            [ reduce using rule 76 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 76 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 76 (empty -> .) ]
  ! NUMBER          [ reduce using rule 76 (empty -> .) ]
  ! VALUE           [ reduce using rule 76 (empty -> .) ]
  ! ACTION          [ reduce using rule 76 (empty -> .) ]

    funcbody                       shift and go to state 12
    ruleset                        shift and go to state 13
    rule                           shift and go to state 14
    ruleblock                      shift and go to state 15
    block                          shift and go to state 16
    value                          shift and go to state 17
    empty                          shift and go to state 19
    event                          shift and go to state 20
    conditions                     shift and go to state 21
    actions                        shift and go to state 22
    simple_stmt                    shift and go to state 23
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    compare                        shift and go to state 32
    function                       shift and go to state 33
    expr                           shift and go to state 37
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43
    assign                         shift and go to state 50
    arith_expr                     shift and go to state 58
    term                           shift and go to state 59

state 6

    (11) ruleset -> rule .

    RULE            reduce using rule 11 (ruleset -> rule .)
    FUNCTION        reduce using rule 11 (ruleset -> rule .)
    COMMENT         reduce using rule 11 (ruleset -> rule .)
    $end            reduce using rule 11 (ruleset -> rule .)


state 7

    (75) empty -> COMMENT .

    $end            reduce using rule 75 (empty -> COMMENT .)
    FUNCTION        reduce using rule 75 (empty -> COMMENT .)
    COMMENT         reduce using rule 75 (empty -> COMMENT .)
    RULE            reduce using rule 75 (empty -> COMMENT .)
    ASSIGN          reduce using rule 75 (empty -> COMMENT .)
    *               reduce using rule 75 (empty -> COMMENT .)
    /               reduce using rule 75 (empty -> COMMENT .)
    +               reduce using rule 75 (empty -> COMMENT .)
    -               reduce using rule 75 (empty -> COMMENT .)
    COMPARE         reduce using rule 75 (empty -> COMMENT .)
    NEWLINE         reduce using rule 75 (empty -> COMMENT .)
    )               reduce using rule 75 (empty -> COMMENT .)
    EVENT           reduce using rule 75 (empty -> COMMENT .)
    CONDITIONS      reduce using rule 75 (empty -> COMMENT .)
    ACTIONS         reduce using rule 75 (empty -> COMMENT .)
    DEDENT          reduce using rule 75 (empty -> COMMENT .)
    ,               reduce using rule 75 (empty -> COMMENT .)
    ]               reduce using rule 75 (empty -> COMMENT .)
    ANNOTATION      reduce using rule 75 (empty -> COMMENT .)
    (               reduce using rule 75 (empty -> COMMENT .)
    INTEGER         reduce using rule 75 (empty -> COMMENT .)
    FLOAT           reduce using rule 75 (empty -> COMMENT .)
    [               reduce using rule 75 (empty -> COMMENT .)
    TIME            reduce using rule 75 (empty -> COMMENT .)
    NAME            reduce using rule 75 (empty -> COMMENT .)
    GLOBAL_VAR      reduce using rule 75 (empty -> COMMENT .)
    PLAYER_VAR      reduce using rule 75 (empty -> COMMENT .)
    NUMBER          reduce using rule 75 (empty -> COMMENT .)
    VALUE           reduce using rule 75 (empty -> COMMENT .)
    ACTION          reduce using rule 75 (empty -> COMMENT .)


state 8

    (13) rule -> RULE .
    (14) rule -> RULE . NEWLINE INDENT ruleblock DEDENT

  ! shift/reduce conflict for NEWLINE resolved as shift
    RULE            reduce using rule 13 (rule -> RULE .)
    FUNCTION        reduce using rule 13 (rule -> RULE .)
    COMMENT         reduce using rule 13 (rule -> RULE .)
    $end            reduce using rule 13 (rule -> RULE .)
    ASSIGN          reduce using rule 13 (rule -> RULE .)
    *               reduce using rule 13 (rule -> RULE .)
    /               reduce using rule 13 (rule -> RULE .)
    +               reduce using rule 13 (rule -> RULE .)
    -               reduce using rule 13 (rule -> RULE .)
    COMPARE         reduce using rule 13 (rule -> RULE .)
    )               reduce using rule 13 (rule -> RULE .)
    EVENT           reduce using rule 13 (rule -> RULE .)
    CONDITIONS      reduce using rule 13 (rule -> RULE .)
    ACTIONS         reduce using rule 13 (rule -> RULE .)
    DEDENT          reduce using rule 13 (rule -> RULE .)
    ,               reduce using rule 13 (rule -> RULE .)
    ]               reduce using rule 13 (rule -> RULE .)
    ANNOTATION      reduce using rule 13 (rule -> RULE .)
    (               reduce using rule 13 (rule -> RULE .)
    INTEGER         reduce using rule 13 (rule -> RULE .)
    FLOAT           reduce using rule 13 (rule -> RULE .)
    [               reduce using rule 13 (rule -> RULE .)
    TIME            reduce using rule 13 (rule -> RULE .)
    NAME            reduce using rule 13 (rule -> RULE .)
    GLOBAL_VAR      reduce using rule 13 (rule -> RULE .)
    PLAYER_VAR      reduce using rule 13 (rule -> RULE .)
    NUMBER          reduce using rule 13 (rule -> RULE .)
    VALUE           reduce using rule 13 (rule -> RULE .)
    ACTION          reduce using rule 13 (rule -> RULE .)
    NEWLINE         shift and go to state 60

  ! NEWLINE         [ reduce using rule 13 (rule -> RULE .) ]


state 9

    (1) program -> function program .

    $end            reduce using rule 1 (program -> function program .)


state 10

    (2) program -> ruleset program .

    $end            reduce using rule 2 (program -> ruleset program .)


state 11

    (12) ruleset -> ruleset rule .
    (11) ruleset -> rule .

  ! reduce/reduce conflict for RULE resolved using rule 11 (ruleset -> rule .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 11 (ruleset -> rule .)
  ! reduce/reduce conflict for COMMENT resolved using rule 11 (ruleset -> rule .)
  ! reduce/reduce conflict for $end resolved using rule 11 (ruleset -> rule .)
    RULE            reduce using rule 11 (ruleset -> rule .)
    FUNCTION        reduce using rule 11 (ruleset -> rule .)
    COMMENT         reduce using rule 11 (ruleset -> rule .)
    $end            reduce using rule 11 (ruleset -> rule .)

  ! RULE            [ reduce using rule 12 (ruleset -> ruleset rule .) ]
  ! FUNCTION        [ reduce using rule 12 (ruleset -> ruleset rule .) ]
  ! COMMENT         [ reduce using rule 12 (ruleset -> ruleset rule .) ]
  ! $end            [ reduce using rule 12 (ruleset -> ruleset rule .) ]


state 12

    (4) function -> FUNCTION funcbody .

    FUNCTION        reduce using rule 4 (function -> FUNCTION funcbody .)
    COMMENT         reduce using rule 4 (function -> FUNCTION funcbody .)
    RULE            reduce using rule 4 (function -> FUNCTION funcbody .)
    $end            reduce using rule 4 (function -> FUNCTION funcbody .)
    ASSIGN          reduce using rule 4 (function -> FUNCTION funcbody .)
    *               reduce using rule 4 (function -> FUNCTION funcbody .)
    /               reduce using rule 4 (function -> FUNCTION funcbody .)
    +               reduce using rule 4 (function -> FUNCTION funcbody .)
    -               reduce using rule 4 (function -> FUNCTION funcbody .)
    COMPARE         reduce using rule 4 (function -> FUNCTION funcbody .)
    NEWLINE         reduce using rule 4 (function -> FUNCTION funcbody .)
    )               reduce using rule 4 (function -> FUNCTION funcbody .)
    EVENT           reduce using rule 4 (function -> FUNCTION funcbody .)
    CONDITIONS      reduce using rule 4 (function -> FUNCTION funcbody .)
    ACTIONS         reduce using rule 4 (function -> FUNCTION funcbody .)
    DEDENT          reduce using rule 4 (function -> FUNCTION funcbody .)
    ,               reduce using rule 4 (function -> FUNCTION funcbody .)
    ]               reduce using rule 4 (function -> FUNCTION funcbody .)
    ANNOTATION      reduce using rule 4 (function -> FUNCTION funcbody .)
    (               reduce using rule 4 (function -> FUNCTION funcbody .)
    INTEGER         reduce using rule 4 (function -> FUNCTION funcbody .)
    FLOAT           reduce using rule 4 (function -> FUNCTION funcbody .)
    [               reduce using rule 4 (function -> FUNCTION funcbody .)
    TIME            reduce using rule 4 (function -> FUNCTION funcbody .)
    NAME            reduce using rule 4 (function -> FUNCTION funcbody .)
    GLOBAL_VAR      reduce using rule 4 (function -> FUNCTION funcbody .)
    PLAYER_VAR      reduce using rule 4 (function -> FUNCTION funcbody .)
    NUMBER          reduce using rule 4 (function -> FUNCTION funcbody .)
    VALUE           reduce using rule 4 (function -> FUNCTION funcbody .)
    ACTION          reduce using rule 4 (function -> FUNCTION funcbody .)


state 13

    (5) funcbody -> ruleset .
    (12) ruleset -> ruleset . rule
    (13) rule -> . RULE
    (14) rule -> . RULE NEWLINE INDENT ruleblock DEDENT

  ! shift/reduce conflict for RULE resolved as shift
    FUNCTION        reduce using rule 5 (funcbody -> ruleset .)
    COMMENT         reduce using rule 5 (funcbody -> ruleset .)
    $end            reduce using rule 5 (funcbody -> ruleset .)
    ASSIGN          reduce using rule 5 (funcbody -> ruleset .)
    *               reduce using rule 5 (funcbody -> ruleset .)
    /               reduce using rule 5 (funcbody -> ruleset .)
    +               reduce using rule 5 (funcbody -> ruleset .)
    -               reduce using rule 5 (funcbody -> ruleset .)
    COMPARE         reduce using rule 5 (funcbody -> ruleset .)
    NEWLINE         reduce using rule 5 (funcbody -> ruleset .)
    )               reduce using rule 5 (funcbody -> ruleset .)
    EVENT           reduce using rule 5 (funcbody -> ruleset .)
    CONDITIONS      reduce using rule 5 (funcbody -> ruleset .)
    ACTIONS         reduce using rule 5 (funcbody -> ruleset .)
    DEDENT          reduce using rule 5 (funcbody -> ruleset .)
    ,               reduce using rule 5 (funcbody -> ruleset .)
    ]               reduce using rule 5 (funcbody -> ruleset .)
    ANNOTATION      reduce using rule 5 (funcbody -> ruleset .)
    (               reduce using rule 5 (funcbody -> ruleset .)
    INTEGER         reduce using rule 5 (funcbody -> ruleset .)
    FLOAT           reduce using rule 5 (funcbody -> ruleset .)
    [               reduce using rule 5 (funcbody -> ruleset .)
    TIME            reduce using rule 5 (funcbody -> ruleset .)
    NAME            reduce using rule 5 (funcbody -> ruleset .)
    GLOBAL_VAR      reduce using rule 5 (funcbody -> ruleset .)
    PLAYER_VAR      reduce using rule 5 (funcbody -> ruleset .)
    NUMBER          reduce using rule 5 (funcbody -> ruleset .)
    VALUE           reduce using rule 5 (funcbody -> ruleset .)
    ACTION          reduce using rule 5 (funcbody -> ruleset .)
    RULE            shift and go to state 8

  ! RULE            [ reduce using rule 5 (funcbody -> ruleset .) ]

    rule                           shift and go to state 61

state 14

    (6) funcbody -> rule .
    (11) ruleset -> rule .

  ! reduce/reduce conflict for RULE resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for COMMENT resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for $end resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for * resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for / resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for + resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for - resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for COMPARE resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for ) resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for EVENT resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for CONDITIONS resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for ACTIONS resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for DEDENT resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for , resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for ] resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for ANNOTATION resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for ( resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for INTEGER resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for [ resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for TIME resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for NAME resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for PLAYER_VAR resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for NUMBER resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for VALUE resolved using rule 6 (funcbody -> rule .)
  ! reduce/reduce conflict for ACTION resolved using rule 6 (funcbody -> rule .)
    FUNCTION        reduce using rule 6 (funcbody -> rule .)
    COMMENT         reduce using rule 6 (funcbody -> rule .)
    RULE            reduce using rule 6 (funcbody -> rule .)
    $end            reduce using rule 6 (funcbody -> rule .)
    ASSIGN          reduce using rule 6 (funcbody -> rule .)
    *               reduce using rule 6 (funcbody -> rule .)
    /               reduce using rule 6 (funcbody -> rule .)
    +               reduce using rule 6 (funcbody -> rule .)
    -               reduce using rule 6 (funcbody -> rule .)
    COMPARE         reduce using rule 6 (funcbody -> rule .)
    NEWLINE         reduce using rule 6 (funcbody -> rule .)
    )               reduce using rule 6 (funcbody -> rule .)
    EVENT           reduce using rule 6 (funcbody -> rule .)
    CONDITIONS      reduce using rule 6 (funcbody -> rule .)
    ACTIONS         reduce using rule 6 (funcbody -> rule .)
    DEDENT          reduce using rule 6 (funcbody -> rule .)
    ,               reduce using rule 6 (funcbody -> rule .)
    ]               reduce using rule 6 (funcbody -> rule .)
    ANNOTATION      reduce using rule 6 (funcbody -> rule .)
    (               reduce using rule 6 (funcbody -> rule .)
    INTEGER         reduce using rule 6 (funcbody -> rule .)
    FLOAT           reduce using rule 6 (funcbody -> rule .)
    [               reduce using rule 6 (funcbody -> rule .)
    TIME            reduce using rule 6 (funcbody -> rule .)
    NAME            reduce using rule 6 (funcbody -> rule .)
    GLOBAL_VAR      reduce using rule 6 (funcbody -> rule .)
    PLAYER_VAR      reduce using rule 6 (funcbody -> rule .)
    NUMBER          reduce using rule 6 (funcbody -> rule .)
    VALUE           reduce using rule 6 (funcbody -> rule .)
    ACTION          reduce using rule 6 (funcbody -> rule .)

  ! RULE            [ reduce using rule 11 (ruleset -> rule .) ]
  ! FUNCTION        [ reduce using rule 11 (ruleset -> rule .) ]
  ! COMMENT         [ reduce using rule 11 (ruleset -> rule .) ]
  ! $end            [ reduce using rule 11 (ruleset -> rule .) ]
  ! ASSIGN          [ reduce using rule 11 (ruleset -> rule .) ]
  ! *               [ reduce using rule 11 (ruleset -> rule .) ]
  ! /               [ reduce using rule 11 (ruleset -> rule .) ]
  ! +               [ reduce using rule 11 (ruleset -> rule .) ]
  ! -               [ reduce using rule 11 (ruleset -> rule .) ]
  ! COMPARE         [ reduce using rule 11 (ruleset -> rule .) ]
  ! NEWLINE         [ reduce using rule 11 (ruleset -> rule .) ]
  ! )               [ reduce using rule 11 (ruleset -> rule .) ]
  ! EVENT           [ reduce using rule 11 (ruleset -> rule .) ]
  ! CONDITIONS      [ reduce using rule 11 (ruleset -> rule .) ]
  ! ACTIONS         [ reduce using rule 11 (ruleset -> rule .) ]
  ! DEDENT          [ reduce using rule 11 (ruleset -> rule .) ]
  ! ,               [ reduce using rule 11 (ruleset -> rule .) ]
  ! ]               [ reduce using rule 11 (ruleset -> rule .) ]
  ! ANNOTATION      [ reduce using rule 11 (ruleset -> rule .) ]
  ! (               [ reduce using rule 11 (ruleset -> rule .) ]
  ! INTEGER         [ reduce using rule 11 (ruleset -> rule .) ]
  ! FLOAT           [ reduce using rule 11 (ruleset -> rule .) ]
  ! [               [ reduce using rule 11 (ruleset -> rule .) ]
  ! TIME            [ reduce using rule 11 (ruleset -> rule .) ]
  ! NAME            [ reduce using rule 11 (ruleset -> rule .) ]
  ! GLOBAL_VAR      [ reduce using rule 11 (ruleset -> rule .) ]
  ! PLAYER_VAR      [ reduce using rule 11 (ruleset -> rule .) ]
  ! NUMBER          [ reduce using rule 11 (ruleset -> rule .) ]
  ! VALUE           [ reduce using rule 11 (ruleset -> rule .) ]
  ! ACTION          [ reduce using rule 11 (ruleset -> rule .) ]


state 15

    (7) funcbody -> ruleblock .

    FUNCTION        reduce using rule 7 (funcbody -> ruleblock .)
    COMMENT         reduce using rule 7 (funcbody -> ruleblock .)
    RULE            reduce using rule 7 (funcbody -> ruleblock .)
